$HOME/.dotfiles/.editorconfig                    $HOME/.editorconfig
# $HOME/.dotfiles/config/git/global.gitignore      $HOME/.gitignore
# $HOME/.dotfiles/config/git/.gitconfig            $HOME/.gitconfig
# $HOME/.dotfiles/config/git/.tigrc                $HOME/.config/tig/config
# $HOME/.dotfiles/config/.tmux.conf                $HOME/.tmux.conf
# $HOME/.dotfiles/config/.hyper.js                 $HOME/.hyper.js
# $HOME/.dotfiles/config/.npmrc                    $HOME/.npmrc
# $HOME/.dotfiles/config/.pryrc                    $HOME/.pryrc
# $HOME/.dotfiles/config/dark-plus.prytheme.rb     $HOME/.pry/themes/dark-plus.prytheme.rb
# $HOME/.dotfiles/config/ranger/scope.sh           $HOME/.config/ranger/scope.sh
# $HOME/.dotfiles/config/ranger/rc.conf            $HOME/.config/ranger/rc.conf
# $HOME/.dotfiles/config/ranger/rifle.conf         $HOME/.config/ranger/rifle.conf
# $HOME/.dotfiles/config/linting/tox.ini           $HOME/tox.ini
# $HOME/.dotfiles/editors/nvim                     $HOME/.config/nvim
# $HOME/.dotfiles/editors/vim/.vimrc               $HOME/.vimrc
$HOME/.dotfiles/shell/.profile                   $HOME/.profile
$HOME/.dotfiles/shell/zsh/.zshrc                 $HOME/.zshrc
# $HOME/.dotfiles/shell/bash/.bashrc               $HOME/.bashrc
# $HOME/.dotfiles/shell/bash/.inputrc              $HOME/.inputrc
